file,rt60_s,edt_s,r2,c50_db,c80_db,snr_db,quality,method,mode,capped,spl_leq_db,spl_lmax_db,spl_l10_db,spl_l90_db
"Bathroom, centre, closed, mic, 1.m4a",1.036906565323309,0.9690498002892953,0.999483942691802,1.3311735149402897,3.6678301398209,57.30992479389198,OK,REG,ML Test · Phone-safe,False,58.82704162597656,65.[phone],55.[phone],43.48960858245403
"Bathroom, centre, closed, mic, 2.m4a",1.208680920246921,0.97830809369239,0.9980651580739348,1.9479631059916047,4.772427992116844,59.433779719745594,OK,REG,ML Test · Phone-safe,False,58.336387634277344,66.28241726086006,54.27788169432376,42.14821032290813
"Bathroom, centre, closed, mic, 3.m4a",1.3306225588447822,1.0876592327810555,0.9908494359029733,2.8344512990462727,4.955369731910965,61.58618490530803,OK,REG,ML Test · Phone-safe,False,57.86977767944336,66.04613914342286,53.82813109929245,42.04805035403409
"Bathroom, centre, closed, mic, 4.m4a",1.2269764105738061,1.0057709745160317,0.9980794114484695,2.232206533533206,4.725463198449452,60.676918520971526,OK,REG,ML Test · Phone-safe,False,57.93184280395508,66.41548152901933,56.15242768235725,40.901717145915065
"Bathroom, corner, closed, mic, 1.m4a",1.062740565016293,0.9038070514376434,0.9995595701146607,3.608486707330722,6.016039529865208,61.325315367286805,OK,REG,ML Test · Phone-safe,False,58.68413162231445,65.57187889694546,57.652515261792665,43.20699948343407
"Bathroom, corner, closed, mic, 2.m4a",1.1958888994152719,0.9151576369455335,0.9969012511585128,3.2152768669839022,5.490495551135613,63.088770236861336,OK,REG,ML Test · Phone-safe,False,58.660118103027344,66.17035392976162,57.59702444632961,41.35873586129215
"Bathroom, corner, closed, mic, 3.m4a",1.1957025683450166,0.8992225259172384,0.9979925271153118,2.5853035690818333,5.306958657836237,54.06438286346302,OK,REG,ML Test · Phone-safe,False,58.518516540527344,66.43736158783763,53.21222883460797,39.63288478974377
"Bathroom, corner, closed, mic, 4.m4a",1.3204979395552519,0.9163869766626216,0.9981364852149321,2.3347495214936083,4.754995319309714,64.54070993830364,OK,REG,ML Test · Phone-safe,False,59.338165283203125,65.83173756566327,59.40611370360279,41.244902552476134
"Bedroom 1, centre, closed, mic, 1.m4a",0.639304393660329,0.05632479602088044,0.9386655931331184,12.233139536470226,12.651757719166433,60.45352309359822,OK,REG,ML Test · Phone-safe,False,93.76536560058594,103.34336322057482,95.19157827232601,44.83598768554607
"Bedroom 1, centre, closed, mic, 2.m4a",0.4312244658019947,0.050546298937731875,0.9932409077483658,16.45330821256945,21.008714097817478,61.75187614881982,OK,REG,ML Test · Phone-safe,False,75.06694793701172,82.88948936585933,82.49057193234736,41.41086591190806
"Bedroom 1, centre, closed, mic, 3.m4a",0.46956737747139604,0.05319285778626126,0.996823508689037,14.04985260557748,18.00875665626376,50.262188155314206,OK,REG,ML Test · Phone-safe,False,67.80352783203125,75.34548878709006,74.16244437988735,42.94601012036819
"Bedroom 1, centre, closed, mic, 4.m4a",0.49147649601699994,0.20915856420584292,0.9964472962620613,10.967557763102288,15.36418775110641,57.20926753217033,OK,REG,ML Test · Phone-safe,False,77.18838500976562,85.06053915287336,83.04450708345857,42.77163321602157
"Bedroom 1, centre, open, mic, 1.m4a",0.4402227449374291,0.10312394341801245,0.9952675558479793,14.065819333991259,18.182895123507482,40.61104767912036,OK,REG,ML Test · Phone-safe,False,76.[phone],83.09355852779254,83.08051701949394,44.715007448923274
"Bedroom 1, centre, open, mic, 2.m4a",0.44935184332170847,0.0877788385024932,0.9935109316781244,14.625290682411588,19.037401122066775,59.626189011349744,OK,REG,ML Test · Phone-safe,False,74.54998779296875,82.19128110222333,76.62489662171627,46.8980537807186
"Bedroom 1, centre, open, mic, 3.m4a",0.4071242772729986,0.20098366964437678,0.9971676894020881,10.65735598411488,15.112311736156265,64.06843995572113,OK,REG,ML Test · Phone-safe,False,88.30753326416016,96.22123813661757,96.20499628222029,42.5477238380235
"Bedroom 1, centre, open, mic, 4.m4a",0.4263056189572067,0.19097382421260758,0.9984448368856679,10.808451132579268,15.168944723336459,59.51867337180942,OK,REG,ML Test · Phone-safe,False,88.33826446533203,91.24762950657197,91.22981355967714,91.08728598451849
"Bedroom 1, corner, closed, mic, 1.m4a",0.49934163589779246,0.05230057149876398,0.9980862235739114,12.042559446416753,16.018743421645492,62.545930269193065,OK,REG,ML Test · Phone-safe,False,54.03584289550781,57.46594226540451,57.44822380110163,48.04203380275799
"Bedroom 1, corner, closed, mic, 2.m4a",0.4864204811493021,0.1773546794336492,0.9987229594861013,12.375208553278124,16.353432720292822,58.286973975595174,OK,REG,ML Test · Phone-safe,False,76.50365447998047,84.93888561963882,82.61131638571342,54.071648803161075
"Bedroom 1, corner, closed, mic, 3.m4a",0.45406409474132237,0.05107398412544745,0.9972147527274388,12.491994378976445,16.957630464169522,67.90554666377938,OK,REG,ML Test · Phone-safe,False,64.69660949707031,72.01232017796445,71.93077539312792,44.28941649469908
"Bedroom 1, corner, closed, mic, 4.m4a",0.47533166072924043,0.053672644795975,0.9969321370079711,14.48883472952959,18.71490279405553,67.26534590050161,OK,REG,ML Test · Phone-safe,False,53.744468688964844,60.53774516383814,59.10231262623035,40.91893341811326
"Bedroom 1, corner, open, mic, 1.m4a",0.5732620661717742,0.11111099700745551,0.9376126341790534,16.599225997040417,20.519983454010585,63.55233900860468,OK,REG,ML Test · Phone-safe,False,57.61562728881836,68.26287870871039,60.19879619536266,41.02438310571178
"Bedroom 1, corner, open, mic, 2.m4a",0.41137721487097373,0.09761239024809672,0.9785316965263496,15.72564599949423,19.837316630974758,65.34016289846994,OK,REG,ML Test · Phone-safe,False,52.62551498413086,59.950617576431156,59.81732339577944,42.057450756570574
"Bedroom 1, corner, open, mic, 3.m4a",0.4081134670639913,0.13797186827776683,0.9906183293827959,15.080805984401255,19.741075124044627,67.20485272667058,OK,REG,ML Test · Phone-safe,False,66.20977783203125,68.60768200285614,67.59640018000808,64.92276552705064
"Bedroom 1, corner, open, mic, 4.m4a",0.42303165987626634,0.11822915055805655,0.9846483642276292,14.647998758309962,19.222478159058184,65.72947571654979,OK,REG,ML Test · Phone-safe,False,50.896400451660156,58.61649056853982,56.34302711503375,42.03539533901079
"Bedroom 1, mid, closed, mic, 1.m4a",0.4726853309185966,0.07406695844034042,0.9968321824117652,12.41000000929317,17.594265666163558,48.01433138267528,OK,REG,ML Test · Phone-safe,False,70.97515106201172,77.14540611759293,75.75589640869256,54.1200704116653
"Bedroom 1, mid, closed, mic, 2.m4a",0.482225134052749,0.12159841542396543,0.9979879740556502,13.139839785996042,17.18619203727281,50.20081609444699,OK,REG,ML Test · Phone-safe,False,73.[phone],80.07213040477953,77.56470860164158,58.07172272583875
"Bedroom 1, mid, closed, mic, 3.m4a",0.549189329667814,0.2135923034930195,0.9838225835370087,10.83145757488952,15.638712086864118,53.327288990264464,OK,REG,ML Test · Phone-safe,False,77.60139465332031,83.59546580182287,82.48024020237237,57.13040870277217
"Bedroom 1, mid, closed, mic, 4.m4a",0.5033370585345254,0.08232235631708451,0.9978506174879056,12.913303543895122,17.03869352128536,48.97722250459828,OK,REG,ML Test · Phone-safe,False,67.07804107666016,74.60664652808548,73.6836904004878,46.79059412579854
"Bedroom 1, mid, open, mic, 1.m4a",0.461556754427351,0.1272071214902816,0.9982106460158076,12.709799245499227,17.52839993657525,56.62917088101281,OK,REG,ML Test · Phone-safe,False,85.14905548095703,88.43292306800238,88.35504292749337,79.87795518287385
"Bedroom 1, mid, open, mic, 2.m4a",0.45564699436708284,0.10879318869734371,0.9962584667495437,12.807125678618469,17.946230695060184,54.66415658586627,OK,REG,ML Test · Phone-safe,False,63.54003143310547,69.[phone],69.45046194748551,52.654271720649874
"Bedroom 1, mid, open, mic, 3.m4a",0.4600017512618589,0.07844355994546716,0.9938256329546136,14.280000857981612,18.893269463205943,53.456063311692944,OK,REG,ML Test · Phone-safe,False,78.92208862304688,84.59143118939677,81.83308186264307,48.70033204814779
"Bedroom 1, mid, open, mic, 4.m4a",0.448946492994927,0.18783197389930933,0.9962504169512005,11.672687041437744,16.336291918931245,67.23546694199898,OK,REG,ML Test · Phone-safe,False,50.76580810546875,55.64928327485181,55.53901125894549,46.01456219976229
"Lounge room, centre, closed, mic, 1.m4a",0.6616605801348786,0.07492064315240818,0.9941055337486204,13.137680700861388,16.113373405439944,61.687296261254964,OK,REG,ML Test · Phone-safe,False,47.32487487792969,52.20139204621035,51.9657133746077,41.56664798978572
"Lounge room, centre, closed, mic, 2.m4a",0.9180347741289769,0.4306114363853804,0.9580388757144176,8.27319126766449,11.256178550764272,51.12394794893336,OK,REG,ML Test · Phone-safe,False,43.043357849121094,46.52325929745679,45.157313299805814,41.39833504125284
"Lounge room, centre, closed, mic, 3.m4a",0.7179195363497876,0.2447482773442555,0.9957952770717771,9.936082461575218,12.827941130490437,62.639362107910486,OK,REG,ML Test · Phone-safe,False,69.62101745605469,76.88650195012463,75.8428608405542,42.056295653917026
"Lounge room, centre, closed, mic, 4.m4a",0.6792279642166017,0.33561013781666266,0.9963420592587509,9.476434652078169,13.127012063377897,64.49497425337013,OK,REG,ML Test · Phone-safe,False,46.12493133544922,52.34568542839755,49.313905032630885,42.54327466519231
"Lounge room, centre, open, mic, 1 2.m4a",0.7695952188341743,0.3903548567514586,0.998299124787711,8.767691187508701,11.593562070321152,52.48636059234461,OK,REG,ML Test · Phone-safe,False,55.49814224243164,58.[phone],57.90536137592671,53.69593558538435
"Lounge room, centre, open, mic, 1.m4a",0.7273603054601251,0.34042926027844755,0.9972010558252774,9.440250633812846,12.479961934496579,60.02220117100117,OK,REG,ML Test · Phone-safe,False,80.22956085205078,88.53542099042066,84.67804384335302,42.70533110234679
"Lounge room, centre, open, mic, 2.m4a",0.7344423345732788,0.4052074395557247,0.9979807431213923,8.768812079165011,11.51277686369432,58.58261729427818,OK,REG,ML Test · Phone-safe,False,50.442298889160156,53.77326756178482,53.50460967341728,41.91011257131195
"Lounge room, centre, open, mic, 3.m4a",0.7961074752964852,0.5536825388324245,0.993631536859847,5.748898407672003,9.14855373825728,58.908784677817394,OK,REG,ML Test · Phone-safe,False,41.642791748046875,43.183024550156176,42.56753023981141,40.22726002484426
"Lounge room, centre, open, mic, 4.m4a",0.6771301627230641,0.04598629955642349,0.9945786076609914,12.250540981176794,14.286694106056284,66.99047721681629,OK,REG,ML Test · Phone-safe,False,77.79483032226562,85.[phone],85.65135579495325,41.014734768361215
"Lounge room, centre, open, mic, 5.m4a",0.7246905580140978,0.22336671385061058,0.9988443218640153,10.744031288922944,13.419229148670752,50.41734134805865,OK,REG,ML Test · Phone-safe,False,68.35203552246094,75.62781713028167,74.11595721578297,46.59236443759628
"Lounge room, centre, open, mic, 6.m4a",0.8439696241002511,0.4627064609978735,0.9861846351220475,7.718922953870613,10.944414173244247,45.70319061899596,OK,REG,ML Test · Phone-safe,False,51.78070831298828,55.[phone],54.804464502586164,48.30536087057462
"Lounge room, centre, open, mic, 7.m4a",0.7713474472803181,0.32456084908655664,0.9982651253646792,9.242901369902839,12.03339777933917,55.918157893452815,OK,REG,ML Test · Phone-safe,False,51.304874420166016,55.06009763814679,54.52319209267809,47.33020850633081
"Lounge room, corner, closed, mic, 1.m4a",0.6839843897444862,0.10111194672226013,0.9958119079738899,11.506760430240462,14.055556991789127,52.17073902716727,OK,REG,ML Test · Phone-safe,False,55.33124923706055,59.244700148665395,58.7237874487096,49.449503720966405
"Lounge room, corner, closed, mic, 2.m4a",0.7118215630019846,0.25993856868436654,0.9976518750557644,9.93292457084027,13.13114575554746,55.450239486890695,OK,REG,ML Test · Phone-safe,False,54.337066650390625,57.075780360117406,56.99190719043221,49.22457923757443
"Lounge room, corner, closed, mic, 3.m4a",0.7212872547785643,0.3315353019700892,0.9981448394133546,9.114108981208847,12.392772803876536,51.03265881634574,OK,REG,ML Test · Phone-safe,False,63.26798629760742,69.54619680739636,68.67454184831242,50.394258307421076
"Lounge room, corner, closed, mic, 4.m4a",0.8392240139910169,0.25661771402196587,0.9755063549816098,10.496969974333252,13.838429672302992,48.39888894065926,OK,REG,ML Test · Phone-safe,False,71.[phone],79.82474189842063,73.[phone],48.89756838756815
"Lounge room, mid, closed, mic, 1.m4a",0.6420112818619214,0.1646185518149506,0.9974414814304107,10.916506848909393,14.375354052804694,68.51492528200768,OK,REG,ML Test · Phone-safe,False,73.[phone],81.06883904098338,80.97841146939915,43.13258499504501
"Lounge room, mid, closed, mic, 2.m4a",0.7022763717891659,0.08051560965815015,0.9954392986122439,12.57536885861089,15.455203627868336,56.29641398171316,OK,REG,ML Test · Phone-safe,False,60.96440124511719,67.83157867569423,65.75104588415,44.876545808065075
"Lounge room, mid, closed, mic, 3.m4a",0.6657943633070162,0.05959105541248155,0.9918562699694935,11.783543685487107,15.710964005885597,69.[phone],OK,REG,ML Test · Phone-safe,False,69.[phone],77.[phone],76.83037446148685,41.27898675855373
"Lounge room, mid, closed, mic, 4.m4a",0.7538530516128603,0.31019903980906777,0.9954101635697395,9.921378889832281,13.538658268867552,60.672968471704074,OK,REG,ML Test · Phone-safe,False,44.21601104736328,47.47003204967744,46.184501221801504,40.48538901822309
"Lounge room, mid, open, mic, 1.m4a",0.6987537072468507,0.05605488703809589,0.9955411308737591,13.732834941733415,16.490173061553538,65.15525299362754,OK,REG,ML Test · Phone-safe,False,64.01691436767578,70.16056278971504,68.44378159788666,46.55141629629315
"Lounge room, mid, open, mic, 2.m4a",0.7458377551830319,0.161984909356253,0.9989081602422094,10.077630288902203,12.70319521468685,60.58286554791478,OK,REG,ML Test · Phone-safe,False,61.22938537597656,68.80677311746626,66.8628959602638,44.63712063601701
"Lounge room, mid, open, mic, 3.m4a",0.7241479755787168,0.30006536023738006,0.9974369457342045,9.074969018145337,11.965606103494048,64.21511502573507,OK,REG,ML Test · Phone-safe,False,55.99093246459961,62.46769794541521,62.19995372196141,44.80123836243787
"Lounge room, mid, open, mic, 4.m4a",0.722781775592246,0.0657422092649301,0.9977960271855977,12.45225130862368,15.065091002248867,63.06752948903145,OK,REG,ML Test · Phone-safe,False,71.68791961669922,77.88678601116081,77.67152856680781,43.72412443208408
"Studio, centre, closed, mic, 1.m4a",0.5746808658887764,0.3667396343103697,0.9918228412688561,9.324946586632713,13.148266020889118,57.91182647409096,OK,REG,ML Test · Phone-safe,False,78.16606140136719,86.10455294394589,85.8825357940647,40.52679109714064
"Studio, centre, closed, mic, 2.m4a",0.562497646356246,0.3225194302590474,0.9973009580778909,9.257388418991031,12.417755930709477,49.57768241780221,OK,REG,ML Test · Phone-safe,False,[phone],82.41495866903664,81.19951455145146,55.2985904005956
"Studio, centre, closed, mic, 3.m4a",0.6410568856453923,0.46514018233437876,0.9972902937206435,7.191622870453126,10.27565158711684,38.76863216528877,OK,REG,ML Test · Phone-safe,False,69.66427612304688,76.72950685950964,75.90518280925059,43.364180226384434
"Studio, centre, closed, mic, 4.m4a",0.6231770811370588,0.33105731454624865,0.9967702573717893,8.194288310647579,10.947079588821678,56.260381926760815,OK,REG,ML Test · Phone-safe,False,71.04903411865234,79.17684146437408,77.08066930744442,43.74564334300251
"Studio, centre, open, mic, 1.m4a",0.7256401780844696,0.4278757221031935,0.9926029862414906,7.744269991290535,11.39552205389917,51.21590186291965,OK,REG,ML Test · Phone-safe,False,74.89445495605469,83.26131608042577,80.37492308699386,44.22957082333098
"Studio, centre, open, mic, 2.m4a",0.8170262298528737,0.3977844983700147,0.9684417033378971,8.09330980984805,11.357617913674467,53.584001707601416,OK,REG,ML Test · Phone-safe,False,72.50984191894531,79.[phone],79.13283911598728,50.483132368756316
"Studio, centre, open, mic, 3.m4a",0.7084349397269138,0.4578146003092035,0.9933751741978233,6.233340315364666,10.526587432171592,45.78484117564247,OK,REG,ML Test · Phone-safe,False,59.42919158935547,65.44324848629012,60.571562695856144,44.31461987573536
"Studio, centre, open, mic, 4.m4a",0.7578651755867375,0.38209622224818257,0.988628970072022,7.77363377108161,11.486932720171382,57.56717606711747,OK,REG,ML Test · Phone-safe,False,57.31459426879883,65.63068746309713,52.6103285834438,39.99212690170902
"Studio, corner, closed, mic, 1.m4a",0.6239005632153589,0.17177188505384003,0.994456916894024,12.062805013661084,15.643764663829883,59.30610278729816,OK,REG,ML Test · Phone-safe,False,57.90786361694336,65.54096249419457,51.325559385377815,42.87208502406296
"Studio, corner, closed, mic, 2.m4a",0.6524054024978977,0.26146903469761756,0.9945886721750972,10.054949521665327,13.792504121741821,60.65603063536731,OK,REG,ML Test · Phone-safe,False,59.47065353393555,67.70425075801907,54.032737048248265,43.289313426868084
"Studio, corner, closed, mic, 3.m4a",0.6599690381395693,0.41762313122276884,0.9953165754978496,7.807800339013737,10.686550585780921,48.878004316351024,OK,REG,ML Test · Phone-safe,False,59.33030319213867,66.[phone],57.94268989503051,42.45011277928821
"Studio, corner, closed, mic, 4.m4a",0.6490904896557721,0.3134664282440867,0.9954967590797738,9.69331882569192,12.382719501634355,58.82718866684747,OK,REG,ML Test · Phone-safe,False,59.09227752685547,66.16030988768338,58.59885655649356,42.58792401650714
"Studio, corner, open, mic, 1.m4a",0.6920810188748413,0.3052182357405901,0.9948521671414983,8.74019908316906,12.436491213144244,59.78932915124072,OK,REG,ML Test · Phone-safe,False,57.27913284301758,65.02687966033062,52.11224955911057,42.94015582318784
"Studio, corner, open, mic, 2.m4a",0.6897964963172446,0.31231831601147547,0.9944389932415063,9.37766551615849,12.946961944428232,62.[phone],OK,REG,ML Test · Phone-safe,False,59.66556930541992,67.72022163847535,53.76238357479275,41.47775833504251
"Studio, corner, open, mic, 3.m4a",0.6784986031574464,0.05696678163784526,0.9887288567651863,13.602988672249,16.502320085929522,60.264391401202424,OK,REG,ML Test · Phone-safe,False,59.08012390136719,65.96940761671998,60.39825128949485,42.95016448705668
"Studio, corner, open, mic, 4.m4a",0.7243767574867865,0.05669007269566513,0.9908232185700887,13.450296765575517,16.819268182990598,64.[phone],OK,REG,ML Test · Phone-safe,False,60.22256088256836,65.25865636836673,63.38959153049208,45.35230243799413
"Studio, mid, closed, mic, 1.m4a",0.57419918687718,0.14845359061279292,0.9903608677764323,11.328641387708247,14.819426808903595,48.145700569313796,OK,REG,ML Test · Phone-safe,False,68.66464233398438,75.94825664926078,73.3918648367874,46.10295682089935
"Studio, mid, closed, mic, 2.m4a",0.59077479993834,0.2061719441064329,0.9953560635924253,10.392056028981163,14.054692980448378,45.791031261536915,OK,REG,ML Test · Phone-safe,False,72.81720733642578,78.44874164551328,78.42861957519034,51.08468569081445
"Studio, mid, closed, mic, 3.m4a",0.6718277396278811,0.5953829792971623,0.9953322218590018,5.076751005678778,8.197631968416268,44.[phone],OK,REG,ML Test · Phone-safe,False,60.270809173583984,66.99377684440066,57.622637719738854,42.071548352985005
"Studio, mid, closed, mic, 4.m4a",0.6197241003569547,0.4223519703614555,0.9977160350578897,7.7307431673415286,11.392622971829008,57.611771091898106,OK,REG,ML Test · Phone-safe,False,58.758934020996094,66.50004622915003,53.57742411074253,42.06544094813342
"Studio, mid, open, mic, 1.m4a",0.6852864136246183,0.29052213588082043,0.9935700526013603,8.230376650016876,12.062953925015343,51.54878613831691,OK,REG,ML Test · Phone-safe,False,71.27592468261719,78.37781717082567,60.824772308472106,50.084794973792576
"Studio, mid, open, mic, 2.m4a",0.6770759017174593,0.31748380258822856,0.9931419862373039,9.08607868130976,13.277940419557986,56.08143359628361,OK,REG,ML Test · Phone-safe,False,58.[phone],66.06936356233767,53.383519015986366,40.09315309997054
"Studio, mid, open, mic, 3.m4a",0.690576169325333,0.24575434812771282,0.9965981809375902,10.595539192324244,13.26093044813228,63.92765161790298,OK,REG,ML Test · Phone-safe,False,59.81381607055664,66.59134817242273,60.48189576005202,45.75733425039654
"Studio, mid, open, mic, 4.m4a",2.8826760416666666,57.31891784292193,0.34537398037198763,1.0010090280830777,1.8510044402135737,56.984532372289166,CHECK,REG,ML Test · Phone-safe,True,76.[phone],83.56748819063861,83.29368294117619,47.45639164012979
