file,r2,snr_db,capped,rt60_s,rt60_fused
"Bathroom, centre, closed, phone, 3.m4a",0.5523978839686963,50.10237485910625,True,3.8553375,2.8500483629170077
"Bathroom, centre, closed, phone, 4.m4a",0.3825473281509965,49.62981677130497,True,5.316853125,2.8635557644859997
"Bathroom, centre, open, phone, 3.m4a",0.3832227007367178,51.06949402979848,True,4.113044791666667,2.8309329335618174
"Bathroom, corner, closed, phone, 1.m4a",0.3410573642259314,49.91441879300193,True,4.827741666666666,2.746203326559512
"Bathroom, corner, closed, phone, 2.m4a",0.3514772126998328,52.318548298046565,True,5.5175406250000005,2.9012424761378424
"Bathroom, corner, closed, phone, 3.m4a",0.3701561314804564,48.63370828081925,True,5.276319791666666,2.826746676719594
"Bathroom, corner, closed, phone, 4.m4a",0.3602812812126688,45.83169144828304,True,4.943186458333333,2.844735277951455
"Bathroom, corner, open, phone, 1.m4a",0.3620181452930734,49.69378580544091,True,4.2685875,2.7328624830960284
"Bedroom 1, centre, closed, phone, 1.m4a",0.2035248679922559,49.92326584762401,True,4.052521875,3.261730444390571
"Bedroom 1, centre, closed, phone, 4.m4a",0.2104248729696199,33.71873900993935,True,2.6611875,3.1980817426395567
"Bedroom 1, centre, open, phone, 1.m4a",0.2004944157598192,49.[phone],True,4.3447458333333335,3.242453293081187
"Bedroom 1, centre, open, phone, 2.m4a",0.2436044167606018,51.48242242835694,True,4.334236458333333,3.241353166354174
